Combined Sentence,Investigative,Social,Enterprising,Conventional,Artistic
"(CNN) -- Thirty-two years ago, President Ronald Reagan launched an era of anti-government politics with his first inaugural address. On Monday, President Barack Obama offered the best rebuttal to date. Conservative columnist Charles Krauthammer said the speech marked ""the end of Reaganism,"" and I couldn't agree more. Like Reagan, the president sought to ground the national conversation in his own definition of patriotism. But instead of the ""liberty-only"" patriotism of Reagan and political descendants such as Paul Ryan, who would turn love of country into hate for its government and its people, Obama offered a deeper ""liberty and justice for all"" patriotism.",1,0,1,0,0
"Obama noted that the world has changed -- that global problems cause local disasters, and what happens across town affects you and your neighbors -- and he called on us all to realize that you cannot have liberty for all without justice for all. Opinion: World to Obama -- You can't ignore us Perhaps most fittingly, on a day heavy with memory, the president invoked those who once stood on the National Mall to hear a different type of founding father -- ""a king (who proclaimed) that our individual freedom is inextricably bound to the freedom of every soul on Earth.""",0,0,1,0,0
"The overtones of Reagan's 1981 speech rang so loudly, in fact, that it's clear the president and his team looked to that address as inspiration. Reagan offered up a vision of an over-taxed, long-neglected ""We the People""; Obama's version of ""We the People"" is youthful, diverse, energetic and engaged. Both saw their addresses as a call to arms for all Americans. Both sought to tie the best traditions of our founding fathers to today's challenges. Both insisted that what truly drives America is the ingenuity and independence of our people.",0,0,1,0,0
"Opinion: Obama finally meets Machiavelli But while Reagan advanced the simplistic idea that government and liberty are always at odds, Obama's speech reflected the realizations of a new century. Instead of ""government is the problem,"" the president reminded us that we could all fall victim to sudden misfortune. Instead of pinning blame for every social problem on the size of government, the president recognized both individual responsibility and the role of community in giving each child the opportunity to succeed.",0,0,1,0,0
"Like Reagan, the president invoked the names of famous places in American history -- but instead of battles, he tied Stonewall in with Selma and cemented his declaration that lesbian, gay, bisexual and transgender rights are civil rights. Coming off an election during which today's Reaganites insulted a nation of ""takers,"" the president declared that Medicaid, Medicare and Social Security ""free us to take the risks that make this country great."" Opinion: Obama's ringing defense of liberalism",0,0,1,0,0
"This was not a partisan speech. It was not a campaign rally. But it showed that Obama will not back away from a fight. He is staking a bet that a rising generation has a new vision for the country. I do not think that following through will be easy, or that the president will do everything right. But he showed Monday that he is standing on the right side of history. The opinions expressed in this commentary are solely those of Van Jones.",0,0,1,1,0
"Van Jones: Reagan promoted simplistic idea that government and liberty are at odds Reagan et al. tried to turn love of country into hate for government, he says Jones: Obama offers ""liberty and justice for all"" patriotism",1,0,1,0,0
"Jones: Obama's address also shows he is standing on the right side of history Hundreds of dolphins that washed up on Peruvian shores died of natural causes, a government official said in a radio interview Tuesday. ""One of the things that we can confirm is that ... the deaths of the dolphins were not caused by any human activity, and this is a very important subject,"" Peruvian Production Minister Gladys Triveno told RPP Radio.",1,0,0,1,0
"Government investigators have also ruled out theories that bacteria or a virus could be behind the deaths, she said, adding that further details would be revealed in a report from the Sea Institute of Peru released Tuesday. ""It is natural causes. It is a natural death, and also the report explains the process of natural selection. Let's say that the species that are more prepared, the dolphins that are more prepared, are those that are going to survive,"" Triveno said. ""And this happens periodically. This is not the first time it has happened. And it is not only happening in Peru, but also has happened in New Zealand, in Australia, in other countries where these phenomena happen."" According to the report, authorities sent specimens to no fewer than four laboratories for a battery of tests.",1,0,1,0,0
"The results ruled out a number of theories of the cause of death. Hunger, interaction with fishermen, pesticides, bacterial infections, viral infections and heavy metals contamination were all ruled out. The appearance of nearly 900 dead dolphins in a 220-kilometer (137-mile) area in northern Peru so far this year, and the deaths of thousands of pelicans there and in neighboring Chile, have sparked concern among local residents and environmentalists. At least one Peruvian environmental group has said loud sounds from nearby oil exploration could be to blame for the dolphins' deaths.",1,0,0,0,0
"""We see that in their bodies there are air bubbles caused by heavy pressure. These animals are underwater holding their breath, facing a sudden and violent noise. These animals release nitrogen, and this forms the bubbles that end up destroying living cells,"" Carlos Yaipen-Llanos of the Scientific Organization for the Conservation of  Aquatic Animals told CNN en Español this month. Government officials have dismissed that assessment, arguing that it is not supported by evidence. The report explained that the dead dolphins began washing up on the shore before the seismic activity started and that similar activity in the past has not been linked to marine deaths.",1,0,1,0,0
"This month, Peruvian authorities said warm waters off that country's coast were to blame for the deaths of more than 5,000 marine birds. The Peruvian Ministry of Environment said seafood is still safe to eat and encouraged everyone to continue to support local fishermen, according to the state-run Andina news agency. The report suggested some courses of action, including the creation of a task force among multiple agencies to implement programs for caring for the marine ecosystem.",1,1,0,1,0
"It also called for an awareness campaign about Peruvian ocean life and its conservation, aimed at the general public. The dolphin deaths in Peru mark the third set of high-profile strandings in the past several months. In February, 179 dolphins --108 of which were dead -- washed ashore in Cape Cod, in the eastern United States, according to the International Fund for Animal Welfare. Marine biologists are still trying to determine the cause of those deaths.",1,0,0,0,1
"In early March, amateur video taken from a beach in Rio de Janeiro, Brazil, showed more than 30 dolphins on shore. In that instance, all the dolphins were safely returned to the sea. Tests rule out pesticides, heavy metals, hunger, fishing, viruses, bacteria as causes Report rejects theory that man-made seismic activity is to blame",1,1,0,0,0
"Deaths of hundreds of dolphins ""not caused by any human activity,"" official says ""This happens periodically. And it is not only happening in Peru,"" production minister says AMMAN, Jordan (CNN) -- A 12-year-old Yemeni girl, who was forced into marriage, died during a painful childbirth that also killed her baby, a children's rights group said Monday.",1,1,1,0,0
"Fawziya Ammodi struggled for three days in labor, before dying of severe bleeding at a hospital on Friday, said the Seyaj Organization for the Protection of Children. ""Although the cause of her death was lack of medical care, the real case was the lack of education in Yemen and the fact that child marriages keep happening,"" said Seyaj President Ahmed al-Qureshi. Born into an impoverished family in Hodeidah, Fawziya was forced to drop out of school and married off to a 24-year-old man last year, al-Qureshi said.",1,0,1,0,0
"Child brides are commonplace in Yemen, especially in the Red Sea Coast where tribal customs hold sway. Hodeidah is the fourth largest city in Yemen and an important port. More than half of all young Yemeni girls are married off before the age of 18 -- many times to older men, some with more than one wife, a study by Sanaa University found. While it was not immediately known why Fawziya's parents married her off, the reasons vary. Sometimes, financially-strapped parents offer up their daughters for hefty dowries.",0,1,1,0,0
"Marriage means the girls are no longer a financial or moral burden to their parents. And often, parents will extract a promise from the husband to wait until the girl is older to consummate the marriage. Children's organization UNICEF issued a statement Monday saying: ""Child marriages violate the rights of children in the most deplorable way. The younger the girl is when she becomes pregnant, the greater the health risks for her and her baby. ""Girls who give birth before the age of 15 are five times more likely to die in childbirth than women in their 20s. Child marriage denies girls of their childhood, deprives them of an education and robs them of their innocence.""",0,1,1,0,0
"""More must be done to address the underlying causes in order to prevent tragic deaths like those of 12-year-old Fawziya and her baby,"" the statement added. The issue of Yemeni child brides came to the forefront in 2008 with 10-year-old Nujood Ali. She was pulled out of school and married to a man who beat and raped her within weeks of the ceremony.",1,0,1,0,0
"To escape, Nujood hailed a taxi -- the first time in her life -- to get across town to the central courthouse where she sat on a bench and demanded to see a judge. After a well-publicized trial, she was granted a divorce. The Yemeni parliament tried in February to pass a law, setting the minimum marriage age at 17. But the measure has not reached the president because many parliamentarians argued it violates sharia, or Islamic law, which does not stipulate a minimum age.",1,0,1,0,0
Children's rights group draws attention to plight of child brides in Yemen 12-year-old Yemeni girl Fawziya Ammodi died after painful three-day labor Fawziya left school and was forced to marry a 24-year-old man in 2008,1,1,1,0,0
More than half of all young Yemeni girls are married off before the age of 18,0,1,0,0,0
